grp_country_origin;date;08101000 - Fresh strawberries
Luxembourg;2012-03-01;0,92
Luxembourg;2012-04-01;0,93
Luxembourg;2012-05-01;2,33
Luxembourg;2012-06-01;1,17
Luxembourg;2012-07-01;
Luxembourg;2012-08-01;
Luxembourg;2012-09-01;
Luxembourg;2012-10-01;
Luxembourg;2012-11-01;1,27
Luxembourg;2012-12-01;0,85
Luxembourg;2013-01-01;2,41
Luxembourg;2013-02-01;5,98
Luxembourg;2013-03-01;34,18
Luxembourg;2013-04-01;
Luxembourg;2013-05-01;1,57
Luxembourg;2013-06-01;
Luxembourg;2013-07-01;
Luxembourg;2013-08-01;
Luxembourg;2013-09-01;
Luxembourg;2013-10-01;
Luxembourg;2013-11-01;
Luxembourg;2013-12-01;
Luxembourg;2014-01-01;
Luxembourg;2014-02-01;
Luxembourg;2014-03-01;
Luxembourg;2014-04-01;223,86
Luxembourg;2014-05-01;
Luxembourg;2014-06-01;
Luxembourg;2014-07-01;
Luxembourg;2014-08-01;
Luxembourg;2014-09-01;
Luxembourg;2014-10-01;
Luxembourg;2014-11-01;
Luxembourg;2014-12-01;
Luxembourg;2015-01-01;
Luxembourg;2015-02-01;
Luxembourg;2015-03-01;
Luxembourg;2015-04-01;
Luxembourg;2015-05-01;
Luxembourg;2015-06-01;
Luxembourg;2015-07-01;
Luxembourg;2015-08-01;
Luxembourg;2015-09-01;
Luxembourg;2015-10-01;
Luxembourg;2015-11-01;
Luxembourg;2015-12-01;1,31
Luxembourg;2016-01-01;0,2
Luxembourg;2016-02-01;0,28
Luxembourg;2016-03-01;0,56
Luxembourg;2016-04-01;0,6
Luxembourg;2016-05-01;0,39
Luxembourg;2016-06-01;0,38
Luxembourg;2016-07-01;56,41
Luxembourg;2016-08-01;2,33
Luxembourg;2016-09-01;1,1
Luxembourg;2016-10-01;1,97
Luxembourg;2016-11-01;0,26
Luxembourg;2016-12-01;4,18
Luxembourg;2017-01-01;0,03
Luxembourg;2017-02-01;2,13
Luxembourg;2017-03-01;3,63
Luxembourg;2017-04-01;4,01
Luxembourg;2017-05-01;0,2
Luxembourg;2017-06-01;0,92
Luxembourg;2017-07-01;0,15
Luxembourg;2017-08-01;0,06
Luxembourg;2017-09-01;0,05
Luxembourg;2017-10-01;59,1
Luxembourg;2017-11-01;0,17
Luxembourg;2017-12-01;0,08
Luxembourg;2018-01-01;0,09
Luxembourg;2018-02-01;8,03
Luxembourg;2018-03-01;3,7
Luxembourg;2018-04-01;12,75
Luxembourg;2018-05-01;1,92
Luxembourg;2018-06-01;1,19
Luxembourg;2018-07-01;0,01
Luxembourg;2018-08-01;0,02
Luxembourg;2018-09-01;0,23
Luxembourg;2018-10-01;3,9
Luxembourg;2018-11-01;3,84
Luxembourg;2018-12-01;0,73
Luxembourg;2019-01-01;2,77
Luxembourg;2019-02-01;3,33
Luxembourg;2019-03-01;5,92
Luxembourg;2019-04-01;1,47
Luxembourg;2019-05-01;2,68
Luxembourg;2019-06-01;0,91
Luxembourg;2019-07-01;1,83
Luxembourg;2019-08-01;2,49
Luxembourg;2019-09-01;0,24
Luxembourg;2019-10-01;4,24
Luxembourg;2019-11-01;2,8
Luxembourg;2019-12-01;3,03
Luxembourg;2020-01-01;6,33
Luxembourg;2020-02-01;8,23
Luxembourg;2020-03-01;8,8
Luxembourg;2020-04-01;5,77
Luxembourg;2020-05-01;0,6
Luxembourg;2020-06-01;6,85
Luxembourg;2020-07-01;12,07
Luxembourg;2020-08-01;4,17
Luxembourg;2020-09-01;0,12
Luxembourg;2020-10-01;5,37
Luxembourg;2020-11-01;5,57
Luxembourg;2020-12-01;6,89
Luxembourg;2021-01-01;5,19
Luxembourg;2021-02-01;0,42
Luxembourg;2021-03-01;20,7
Luxembourg;2021-04-01;31,98
Luxembourg;2021-05-01;5,46
Luxembourg;2021-06-01;6,79
Luxembourg;2021-07-01;12,28
Luxembourg;2021-08-01;0,42
Luxembourg;2021-09-01;5,19
Luxembourg;2021-10-01;0,17
Luxembourg;2021-11-01;0,09
Luxembourg;2021-12-01;0,4
Sweden;2005-01-01;
Sweden;2005-02-01;
Sweden;2005-03-01;
Sweden;2005-04-01;
Sweden;2005-05-01;
Sweden;2005-06-01;
Sweden;2005-07-01;
Sweden;2005-08-01;
Sweden;2005-09-01;
Sweden;2005-10-01;
Sweden;2005-11-01;
Sweden;2005-12-01;
Sweden;2006-01-01;
Sweden;2006-02-01;
Sweden;2006-03-01;
Sweden;2006-04-01;
Sweden;2006-05-01;
Sweden;2006-06-01;
Sweden;2006-07-01;
Sweden;2006-08-01;
Sweden;2006-09-01;
Sweden;2006-10-01;
Sweden;2006-11-01;
Sweden;2006-12-01;
Sweden;2007-01-01;
Sweden;2007-02-01;
Sweden;2007-03-01;
Sweden;2007-04-01;
Sweden;2007-05-01;
Sweden;2007-06-01;
Sweden;2007-07-01;
Sweden;2007-08-01;
Sweden;2007-09-01;
Sweden;2007-10-01;
Sweden;2007-11-01;
Sweden;2007-12-01;
Sweden;2008-01-01;
Sweden;2008-02-01;
Sweden;2008-03-01;
Sweden;2008-04-01;
Sweden;2008-05-01;
Sweden;2008-06-01;
Sweden;2008-07-01;
Sweden;2008-08-01;
Sweden;2008-09-01;
Sweden;2008-10-01;
Sweden;2008-11-01;
Sweden;2008-12-01;
Sweden;2009-01-01;
Sweden;2009-02-01;600
Sweden;2009-03-01;30,37
Sweden;2009-04-01;23,1
Sweden;2009-05-01;18,86
Sweden;2009-06-01;5,38
Sweden;2009-07-01;56,16
Sweden;2009-08-01;
Sweden;2009-09-01;
Sweden;2009-10-01;
Sweden;2009-11-01;
Sweden;2009-12-01;19,11
Sweden;2010-01-01;
Sweden;2010-02-01;22,45
Sweden;2010-03-01;21,36
Sweden;2010-04-01;21,36
Sweden;2010-05-01;57,6
Sweden;2010-06-01;32,15
Sweden;2010-07-01;29,02
Sweden;2010-08-01;22,8
Sweden;2010-09-01;
Sweden;2010-10-01;
Sweden;2010-11-01;
Sweden;2010-12-01;
Sweden;2011-01-01;
Sweden;2011-02-01;
Sweden;2011-03-01;
Sweden;2011-04-01;
Sweden;2011-05-01;
Sweden;2011-06-01;
Sweden;2011-07-01;
Sweden;2011-08-01;
Sweden;2011-09-01;
Sweden;2011-10-01;
Sweden;2011-11-01;
Sweden;2011-12-01;
Sweden;2012-01-01;7,96
Sweden;2012-02-01;35,04
Sweden;2012-03-01;72,42
Sweden;2012-04-01;36,02
Sweden;2012-05-01;110,38
Sweden;2012-06-01;1,76
Sweden;2012-07-01;
Sweden;2012-08-01;30,72
Sweden;2012-09-01;33,08
Sweden;2012-10-01;30,5
Sweden;2012-11-01;132,29
Sweden;2012-12-01;0,43
Sweden;2013-01-01;61,96
Sweden;2013-02-01;13,52
Sweden;2013-03-01;129,25
Sweden;2013-04-01;38,29
Sweden;2013-05-01;
Sweden;2013-06-01;
Sweden;2013-07-01;
Sweden;2013-08-01;
Sweden;2013-09-01;
Sweden;2013-10-01;
Sweden;2013-11-01;1,46
Sweden;2013-12-01;
Sweden;2014-01-01;
Sweden;2014-02-01;
Sweden;2014-03-01;
Sweden;2014-04-01;707,17
Sweden;2014-05-01;
Sweden;2014-06-01;32,85
Sweden;2014-07-01;
Sweden;2014-08-01;1,15
Sweden;2014-09-01;
Sweden;2014-10-01;
Sweden;2014-11-01;
Sweden;2014-12-01;
Sweden;2015-01-01;1,79
Sweden;2015-02-01;
Sweden;2015-03-01;
Sweden;2015-04-01;0,82
Sweden;2015-05-01;
Sweden;2015-06-01;1,88
Sweden;2015-07-01;
Sweden;2015-08-01;28,35
Sweden;2015-09-01;
Sweden;2015-10-01;
Sweden;2015-11-01;
Sweden;2015-12-01;
Sweden;2016-01-01;0,79
Sweden;2016-02-01;1,75
Sweden;2016-03-01;1,32
Sweden;2016-04-01;17,92
Sweden;2016-05-01;2,23
Sweden;2016-06-01;5,3
Sweden;2016-07-01;17,88
Sweden;2016-08-01;9,92
Sweden;2016-09-01;13,93
Sweden;2016-10-01;6,87
Sweden;2016-11-01;5,95
Sweden;2016-12-01;1,3
Sweden;2017-01-01;28,6
Sweden;2017-02-01;144,58
Sweden;2017-03-01;14,72
Sweden;2017-04-01;85,49
Sweden;2017-05-01;19,35
Sweden;2017-06-01;15,27
Sweden;2017-07-01;6,9
Sweden;2017-08-01;6,41
Sweden;2017-09-01;8,25
Sweden;2017-10-01;107,15
Sweden;2017-11-01;10,7
Sweden;2017-12-01;23,79
Sweden;2018-01-01;14,36
Sweden;2018-02-01;12,95
Sweden;2018-03-01;0,19
Sweden;2018-04-01;16,46
Sweden;2018-05-01;2,4
Sweden;2018-06-01;4,61
Sweden;2018-07-01;0,55
Sweden;2018-08-01;2,34
Sweden;2018-09-01;8,04
Sweden;2018-10-01;2,28
Sweden;2018-11-01;2,03
Sweden;2018-12-01;1,28
Sweden;2019-01-01;0,09
Sweden;2019-02-01;2,58
Sweden;2019-03-01;0,33
Sweden;2019-04-01;12,51
Sweden;2019-05-01;1,49
Sweden;2019-06-01;8,94
Sweden;2019-07-01;7,52
Sweden;2019-08-01;3,86
Sweden;2019-09-01;28,17
Sweden;2019-10-01;6,36
Sweden;2019-11-01;8,39
Sweden;2019-12-01;18,81
Sweden;2020-01-01;23,26
Sweden;2020-02-01;14,82
Sweden;2020-03-01;0,74
Sweden;2020-04-01;0,99
Sweden;2020-05-01;0,43
Sweden;2020-06-01;5,63
Sweden;2020-07-01;2,83
Sweden;2020-08-01;0,89
Sweden;2020-09-01;0,19
Sweden;2020-10-01;0,92
Sweden;2020-11-01;1,92
Sweden;2020-12-01;2,04
Sweden;2021-01-01;73,11
Sweden;2021-02-01;146,69
Sweden;2021-03-01;6,22
Sweden;2021-04-01;59,87
Sweden;2021-05-01;4,41
Sweden;2021-06-01;8,76
Sweden;2021-07-01;3,78
Sweden;2021-08-01;2,15
Sweden;2021-09-01;1,09
Sweden;2021-10-01;1,03
Sweden;2021-11-01;5,67
Sweden;2021-12-01;61,94
Poland;2005-01-01;
Poland;2005-02-01;
Poland;2005-03-01;
Poland;2005-04-01;
Poland;2005-05-01;
Poland;2005-06-01;1106,5
Poland;2005-07-01;614,3
Poland;2005-08-01;5,76
Poland;2005-09-01;
Poland;2005-10-01;
Poland;2005-11-01;
Poland;2005-12-01;
Poland;2006-01-01;
Poland;2006-02-01;
Poland;2006-03-01;
Poland;2006-04-01;
Poland;2006-05-01;
Poland;2006-06-01;2156,01
Poland;2006-07-01;962,9
Poland;2006-08-01;
Poland;2006-09-01;
Poland;2006-10-01;
Poland;2006-11-01;
Poland;2006-12-01;
Poland;2007-01-01;
Poland;2007-02-01;
Poland;2007-03-01;
Poland;2007-04-01;
Poland;2007-05-01;21,12
Poland;2007-06-01;3858,29
Poland;2007-07-01;258,84
Poland;2007-08-01;
Poland;2007-09-01;
Poland;2007-10-01;
Poland;2007-11-01;
Poland;2007-12-01;
Poland;2008-01-01;
Poland;2008-02-01;
Poland;2008-03-01;
Poland;2008-04-01;
Poland;2008-05-01;
Poland;2008-06-01;553,95
Poland;2008-07-01;915,7
Poland;2008-08-01;17,36
Poland;2008-09-01;
Poland;2008-10-01;
Poland;2008-11-01;
Poland;2008-12-01;
Poland;2009-01-01;
Poland;2009-02-01;
Poland;2009-03-01;
Poland;2009-04-01;
Poland;2009-05-01;14,97
Poland;2009-06-01;301
Poland;2009-07-01;158,24
Poland;2009-08-01;0,99
Poland;2009-09-01;
Poland;2009-10-01;27,79
Poland;2009-11-01;
Poland;2009-12-01;1,36
Poland;2010-01-01;
Poland;2010-02-01;
Poland;2010-03-01;15,4
Poland;2010-04-01;15,4
Poland;2010-05-01;
Poland;2010-06-01;1667,33
Poland;2010-07-01;749,04
Poland;2010-08-01;204,31
Poland;2010-09-01;71,98
Poland;2010-10-01;147,08
Poland;2010-11-01;296,6
Poland;2010-12-01;588,17
Poland;2011-01-01;135,82
Poland;2011-02-01;57,37
Poland;2011-03-01;211,15
Poland;2011-04-01;170,43
Poland;2011-05-01;449,35
Poland;2011-06-01;2514,13
Poland;2011-07-01;814,03
Poland;2011-08-01;224,99
Poland;2011-09-01;
Poland;2011-10-01;223,73
Poland;2011-11-01;341,47
Poland;2011-12-01;317,72
Poland;2012-01-01;240,98
Poland;2012-02-01;121,53
Poland;2012-03-01;290,23
Poland;2012-04-01;408,6
Poland;2012-05-01;128,41
Poland;2012-06-01;911,62
Poland;2012-07-01;218,36
Poland;2012-08-01;714,63
Poland;2012-09-01;204,96
Poland;2012-10-01;17,14
Poland;2012-11-01;1058,06
Poland;2012-12-01;
Poland;2013-01-01;
Poland;2013-02-01;
Poland;2013-03-01;
Poland;2013-04-01;
Poland;2013-05-01;
Poland;2013-06-01;538,02
Poland;2013-07-01;221,81
Poland;2013-08-01;810,59
Poland;2013-09-01;209,12
Poland;2013-10-01;55,37
Poland;2013-11-01;
Poland;2013-12-01;
Poland;2014-01-01;
Poland;2014-02-01;
Poland;2014-03-01;
Poland;2014-04-01;
Poland;2014-05-01;
Poland;2014-06-01;368,47
Poland;2014-07-01;
Poland;2014-08-01;
Poland;2014-09-01;
Poland;2014-10-01;
Poland;2014-11-01;
Poland;2014-12-01;
Poland;2015-01-01;13,18
Poland;2015-02-01;
Poland;2015-03-01;4,77
Poland;2015-04-01;4,06
Poland;2015-05-01;14,79
Poland;2015-06-01;31,23
Poland;2015-07-01;11,54
Poland;2015-08-01;15,04
Poland;2015-09-01;2,77
Poland;2015-10-01;12,39
Poland;2015-11-01;5,3
Poland;2015-12-01;8,37
Poland;2016-01-01;15,66
Poland;2016-02-01;18,25
Poland;2016-03-01;15,1
Poland;2016-04-01;22,07
Poland;2016-05-01;26,72
Poland;2016-06-01;32,38
Poland;2016-07-01;33,27
Poland;2016-08-01;27,37
Poland;2016-09-01;29,54
Poland;2016-10-01;26,88
Poland;2016-11-01;28,42
Poland;2016-12-01;26,69
Poland;2017-01-01;20,13
Poland;2017-02-01;30,83
Poland;2017-03-01;17,82
Poland;2017-04-01;25,7
Poland;2017-05-01;33,02
Poland;2017-06-01;323,93
Poland;2017-07-01;64,17
Poland;2017-08-01;46,59
Poland;2017-09-01;43,74
Poland;2017-10-01;41,12
Poland;2017-11-01;59,27
Poland;2017-12-01;54,72
Poland;2018-01-01;45,26
Poland;2018-02-01;80,89
Poland;2018-03-01;55,49
Poland;2018-04-01;45,93
Poland;2018-05-01;289,51
Poland;2018-06-01;643,69
Poland;2018-07-01;35,76
Poland;2018-08-01;68,4
Poland;2018-09-01;41,23
Poland;2018-10-01;72,61
Poland;2018-11-01;59,31
Poland;2018-12-01;62,6
Poland;2019-01-01;77,7
Poland;2019-02-01;77,52
Poland;2019-03-01;78,62
Poland;2019-04-01;92,5
Poland;2019-05-01;70,33
Poland;2019-06-01;785,58
Poland;2019-07-01;217,44
Poland;2019-08-01;121,45
Poland;2019-09-01;158,24
Poland;2019-10-01;99,07
Poland;2019-11-01;85,94
Poland;2019-12-01;137,85
Poland;2020-01-01;115,63
Poland;2020-02-01;182,55
Poland;2020-03-01;231,99
Poland;2020-04-01;136,68
Poland;2020-05-01;249,04
Poland;2020-06-01;390,84
Poland;2020-07-01;348,87
Poland;2020-08-01;332,98
Poland;2020-09-01;133,24
Poland;2020-10-01;182,57
Poland;2020-11-01;238,86
Poland;2020-12-01;147,46
Poland;2021-01-01;100,16
Poland;2021-02-01;133,97
Poland;2021-03-01;187,2
Poland;2021-04-01;150,33
Poland;2021-05-01;139,96
Poland;2021-06-01;515,82
Poland;2021-07-01;312,86
Poland;2021-08-01;159,02
Poland;2021-09-01;129,97
Poland;2021-10-01;680,96
Poland;2021-11-01;141,87
Poland;2021-12-01;276,29
United States;2005-01-01;
United States;2005-02-01;2,95
United States;2005-03-01;
United States;2005-04-01;
United States;2005-05-01;
United States;2005-06-01;
United States;2005-07-01;
United States;2005-08-01;
United States;2005-09-01;
United States;2005-10-01;
United States;2005-11-01;45,08
United States;2005-12-01;29,09
United States;2006-01-01;18,64
United States;2006-02-01;
United States;2006-03-01;
United States;2006-04-01;
United States;2006-05-01;
United States;2006-06-01;
United States;2006-07-01;
United States;2006-08-01;
United States;2006-09-01;
United States;2006-10-01;1,01
United States;2006-11-01;2,84
United States;2006-12-01;
United States;2007-01-01;4,26
United States;2007-02-01;
United States;2007-03-01;
United States;2007-04-01;
United States;2007-05-01;
United States;2007-06-01;
United States;2007-07-01;
United States;2007-08-01;
United States;2007-09-01;
United States;2007-10-01;14,37
United States;2007-11-01;5,07
United States;2007-12-01;
United States;2008-01-01;
United States;2008-02-01;1,2
United States;2008-03-01;
United States;2008-04-01;7,46
United States;2008-05-01;
United States;2008-06-01;
United States;2008-07-01;126,66
United States;2008-08-01;
United States;2008-09-01;
United States;2008-10-01;
United States;2008-11-01;
United States;2008-12-01;1,26
United States;2009-01-01;
United States;2009-02-01;3,38
United States;2009-03-01;
United States;2009-04-01;
United States;2009-05-01;
United States;2009-06-01;
United States;2009-07-01;
United States;2009-08-01;
United States;2009-09-01;
United States;2009-10-01;3,56
United States;2009-11-01;5,07
United States;2009-12-01;
United States;2010-01-01;
United States;2010-02-01;
United States;2010-03-01;12,93
United States;2010-04-01;
United States;2010-05-01;242,89
United States;2010-06-01;8,91
United States;2010-07-01;23,4
United States;2010-08-01;18,76
United States;2010-09-01;61,08
United States;2010-10-01;2,97
United States;2010-11-01;
United States;2010-12-01;
United States;2011-01-01;
United States;2011-02-01;6,34
United States;2011-03-01;
United States;2011-04-01;
United States;2011-05-01;
United States;2011-06-01;24,24
United States;2011-07-01;55,22
United States;2011-08-01;7,94
United States;2011-09-01;95,22
United States;2011-10-01;93,68
United States;2011-11-01;183,97
United States;2011-12-01;80,21
United States;2012-01-01;
United States;2012-02-01;
United States;2012-03-01;
United States;2012-04-01;
United States;2012-05-01;4,63
United States;2012-06-01;
United States;2012-07-01;
United States;2012-08-01;
United States;2012-09-01;121,25
United States;2012-10-01;69,36
United States;2012-11-01;16,49
United States;2012-12-01;
United States;2013-01-01;5,39
United States;2013-02-01;
United States;2013-03-01;
United States;2013-04-01;1,51
United States;2013-05-01;1,81
United States;2013-06-01;9,2
United States;2013-07-01;
United States;2013-08-01;
United States;2013-09-01;1,75
United States;2013-10-01;5,32
United States;2013-11-01;23,23
United States;2013-12-01;0,45
United States;2014-01-01;17,14
United States;2014-02-01;
United States;2014-03-01;
United States;2014-04-01;
United States;2014-05-01;
United States;2014-06-01;
United States;2014-07-01;
United States;2014-08-01;8,58
United States;2014-09-01;15,84
United States;2014-10-01;18,95
United States;2014-11-01;9,08
United States;2014-12-01;
United States;2015-01-01;8,16
United States;2015-02-01;5,25
United States;2015-03-01;0,05
United States;2015-04-01;
United States;2015-05-01;
United States;2015-06-01;
United States;2015-07-01;
United States;2015-08-01;
United States;2015-09-01;
United States;2015-10-01;
United States;2015-11-01;
United States;2015-12-01;
United States;2016-01-01;
United States;2016-02-01;
United States;2016-03-01;
United States;2016-04-01;
United States;2016-05-01;
United States;2016-06-01;
United States;2016-07-01;
United States;2016-08-01;
United States;2016-09-01;
United States;2016-10-01;
United States;2016-11-01;
United States;2016-12-01;
United States;2017-01-01;
United States;2017-02-01;
United States;2017-03-01;
United States;2017-04-01;
United States;2017-05-01;
United States;2017-06-01;
United States;2017-07-01;
United States;2017-08-01;
United States;2017-09-01;
United States;2017-10-01;
United States;2017-11-01;
United States;2017-12-01;
United States;2018-01-01;
United States;2018-02-01;
United States;2018-03-01;
United States;2018-04-01;
United States;2018-05-01;
United States;2018-06-01;
United States;2018-07-01;
United States;2018-08-01;
United States;2018-09-01;
United States;2018-10-01;
United States;2018-11-01;
United States;2018-12-01;
United States;2019-01-01;6,42
United States;2019-02-01;
United States;2019-03-01;
United States;2019-04-01;
United States;2019-05-01;
United States;2019-06-01;
United States;2019-07-01;
United States;2019-08-01;
United States;2019-09-01;
United States;2019-10-01;
United States;2019-11-01;
United States;2019-12-01;
United States;2020-01-01;
United States;2020-02-01;
United States;2020-03-01;
United States;2020-04-01;
United States;2020-05-01;
United States;2020-06-01;
United States;2020-07-01;
United States;2020-08-01;
United States;2020-09-01;
United States;2020-10-01;
United States;2020-11-01;
United States;2020-12-01;
United States;2021-01-01;
United States;2021-02-01;
United States;2021-03-01;
United States;2021-04-01;
United States;2021-05-01;
United States;2021-06-01;
United States;2021-07-01;
United States;2021-08-01;
United States;2021-09-01;
United States;2021-10-01;
United States;2021-11-01;
United States;2021-12-01;
Morocco;2005-01-01;
Morocco;2005-02-01;
Morocco;2005-03-01;
Morocco;2005-04-01;7,94
Morocco;2005-05-01;
Morocco;2005-06-01;
Morocco;2005-07-01;
Morocco;2005-08-01;
Morocco;2005-09-01;
Morocco;2005-10-01;
Morocco;2005-11-01;
Morocco;2005-12-01;
Morocco;2006-01-01;
Morocco;2006-02-01;
Morocco;2006-03-01;50,7
Morocco;2006-04-01;43,78
Morocco;2006-05-01;
Morocco;2006-06-01;
Morocco;2006-07-01;
Morocco;2006-08-01;
Morocco;2006-09-01;
Morocco;2006-10-01;
Morocco;2006-11-01;
Morocco;2006-12-01;
Morocco;2007-01-01;80,53
Morocco;2007-02-01;76,79
Morocco;2007-03-01;
Morocco;2007-04-01;
Morocco;2007-05-01;
Morocco;2007-06-01;
Morocco;2007-07-01;
Morocco;2007-08-01;
Morocco;2007-09-01;
Morocco;2007-10-01;
Morocco;2007-11-01;
Morocco;2007-12-01;
Morocco;2008-01-01;
Morocco;2008-02-01;44,65
Morocco;2008-03-01;
Morocco;2008-04-01;
Morocco;2008-05-01;
Morocco;2008-06-01;
Morocco;2008-07-01;
Morocco;2008-08-01;
Morocco;2008-09-01;
Morocco;2008-10-01;
Morocco;2008-11-01;
Morocco;2008-12-01;
Morocco;2009-01-01;
Morocco;2009-02-01;
Morocco;2009-03-01;25,13
Morocco;2009-04-01;61,85
Morocco;2009-05-01;
Morocco;2009-06-01;
Morocco;2009-07-01;
Morocco;2009-08-01;
Morocco;2009-09-01;
Morocco;2009-10-01;
Morocco;2009-11-01;
Morocco;2009-12-01;1,98
Morocco;2010-01-01;22,92
Morocco;2010-02-01;19,57
Morocco;2010-03-01;
Morocco;2010-04-01;
Morocco;2010-05-01;
Morocco;2010-06-01;
Morocco;2010-07-01;
Morocco;2010-08-01;
Morocco;2010-09-01;
Morocco;2010-10-01;
Morocco;2010-11-01;
Morocco;2010-12-01;1,33
Morocco;2011-01-01;127,78
Morocco;2011-02-01;19,45
Morocco;2011-03-01;
Morocco;2011-04-01;24,04
Morocco;2011-05-01;
Morocco;2011-06-01;
Morocco;2011-07-01;
Morocco;2011-08-01;
Morocco;2011-09-01;
Morocco;2011-10-01;
Morocco;2011-11-01;
Morocco;2011-12-01;
Morocco;2012-01-01;197,84
Morocco;2012-02-01;464,48
Morocco;2012-03-01;738,74
Morocco;2012-04-01;31,21
Morocco;2012-05-01;
Morocco;2012-06-01;
Morocco;2012-07-01;
Morocco;2012-08-01;
Morocco;2012-09-01;
Morocco;2012-10-01;
Morocco;2012-11-01;
Morocco;2012-12-01;18,8
Morocco;2013-01-01;45,77
Morocco;2013-02-01;
Morocco;2013-03-01;
Morocco;2013-04-01;
Morocco;2013-05-01;
Morocco;2013-06-01;
Morocco;2013-07-01;
Morocco;2013-08-01;
Morocco;2013-09-01;
Morocco;2013-10-01;
Morocco;2013-11-01;
Morocco;2013-12-01;
Morocco;2014-01-01;
Morocco;2014-02-01;
Morocco;2014-03-01;
Morocco;2014-04-01;
Morocco;2014-05-01;
Morocco;2014-06-01;
Morocco;2014-07-01;
Morocco;2014-08-01;
Morocco;2014-09-01;
Morocco;2014-10-01;
Morocco;2014-11-01;
Morocco;2014-12-01;
Morocco;2015-01-01;
Morocco;2015-02-01;0,98
Morocco;2015-03-01;217,2
Morocco;2015-04-01;
Morocco;2015-05-01;
Morocco;2015-06-01;
Morocco;2015-07-01;
Morocco;2015-08-01;
Morocco;2015-09-01;
Morocco;2015-10-01;
Morocco;2015-11-01;
Morocco;2015-12-01;
Morocco;2016-01-01;
Morocco;2016-02-01;
Morocco;2016-03-01;
Morocco;2016-04-01;
Morocco;2016-05-01;
Morocco;2016-06-01;
Morocco;2016-07-01;
Morocco;2016-08-01;
Morocco;2016-09-01;
Morocco;2016-10-01;
Morocco;2016-11-01;
Morocco;2016-12-01;
Morocco;2017-01-01;
Morocco;2017-02-01;
Morocco;2017-03-01;
Morocco;2017-04-01;26,77
Morocco;2017-05-01;
Morocco;2017-06-01;
Morocco;2017-07-01;
Morocco;2017-08-01;
Morocco;2017-09-01;
Morocco;2017-10-01;
Morocco;2017-11-01;
Morocco;2017-12-01;
Morocco;2018-01-01;
Morocco;2018-02-01;
Morocco;2018-03-01;
Morocco;2018-04-01;
Morocco;2018-05-01;
Morocco;2018-06-01;
Morocco;2018-07-01;
Morocco;2018-08-01;
Morocco;2018-09-01;
Morocco;2018-10-01;
Morocco;2018-11-01;
Morocco;2018-12-01;66,82
Morocco;2019-01-01;83,56
Morocco;2019-02-01;154,59
Morocco;2019-03-01;472,93
Morocco;2019-04-01;55,35
Morocco;2019-05-01;
Morocco;2019-06-01;
Morocco;2019-07-01;
Morocco;2019-08-01;
Morocco;2019-09-01;
Morocco;2019-10-01;
Morocco;2019-11-01;
Morocco;2019-12-01;68,64
Morocco;2020-01-01;545,15
Morocco;2020-02-01;300,29
Morocco;2020-03-01;137,56
Morocco;2020-04-01;
Morocco;2020-05-01;
Morocco;2020-06-01;
